feature,value,0,1,2,3,4,5,<s>
attn_0_0_outputs,0,0.13825941,0.4638176,0.0044734296,0.35639915,0.3362372,-0.06075721,-0.3921818
attn_0_0_outputs,1,0.25454435,0.15650173,0.041074652,0.019047307,0.43243498,0.33667162,0.5425829
attn_0_0_outputs,2,0.13528946,0.24346702,0.31425434,0.05756749,0.115062915,-0.015257596,-0.014016583
attn_0_0_outputs,3,0.23810686,0.2721747,-0.07411746,1.7175908,0.18874492,0.16103014,-1.9251304
attn_0_0_outputs,4,0.5163185,0.6297973,0.3938747,-0.16458416,0.6490386,0.24934357,-1.5970342
attn_0_0_outputs,5,-0.14629743,-0.09713475,-0.5079914,0.37083367,-0.15118371,-0.30614164,-0.20313703
attn_0_0_outputs,<pad>,-0.62227875,-0.2221319,-0.30784953,-0.34967613,-0.04764034,0.11405271,0.8402647
attn_0_0_outputs,<s>,-0.012871163,-0.16598395,-0.3369893,-7.000413,-0.07769441,-0.12458487,0.82169724
attn_0_1_outputs,0,1.0615904,0.18957222,0.0396412,0.1630798,0.25983518,0.29082748,0.5516374
attn_0_1_outputs,1,-0.33236504,0.6224527,-0.35194492,-0.4361695,-0.15618372,0.014729992,0.21908908
attn_0_1_outputs,2,-0.023430672,0.13843872,1.2899622,0.16331308,0.14902434,0.2781245,-0.5654936
attn_0_1_outputs,3,-0.33881676,-0.35291356,-0.24156164,0.51344526,-0.14456193,0.043859333,0.21886387
attn_0_1_outputs,4,-0.3948819,-0.20131117,-0.22854823,-0.20461704,1.1082984,-0.09095132,-0.91867393
attn_0_1_outputs,5,-0.3916765,-0.33737573,-0.48063314,-0.37094358,-0.25374672,0.683234,0.13981766
attn_0_1_outputs,<pad>,0.38882414,-0.60765326,-0.30586112,-0.07533332,-0.7891642,-0.17298481,1.0221226
attn_0_1_outputs,<s>,-0.30042785,-0.13053088,-0.1472441,-0.30433202,-0.048015054,0.09372984,0.6078621
attn_0_2_outputs,0,0.2973564,-0.2785059,-0.561421,-0.07260592,-0.079317555,0.0007616631,0.25009218
attn_0_2_outputs,1,0.24598484,0.781674,-0.103618845,0.42169347,0.43021655,0.6061235,0.75481343
attn_0_2_outputs,2,0.21504605,0.00040566898,0.6293243,-0.0060910974,0.08204187,0.340063,-0.6459598
attn_0_2_outputs,3,-0.07116479,-0.096351095,-0.4873708,0.2867442,0.11557695,0.014854027,0.36677334
attn_0_2_outputs,4,0.20487772,0.083407626,-0.26735845,0.068070576,1.3033037,0.25750726,-0.449822
attn_0_2_outputs,5,-0.18508619,-0.29568934,-0.64231485,-0.53083533,-0.26444545,0.34954667,-0.07095428
attn_0_2_outputs,<pad>,0.34557214,0.15361407,-0.37609562,-0.64533675,0.4089107,0.01761915,0.5951813
attn_0_2_outputs,<s>,-0.07404878,-0.18544708,-0.69999725,-0.2582217,-0.05473964,-0.067926496,0.5737746
attn_0_3_outputs,0,2.732672,0.48073584,0.074515894,-0.0039123483,0.062812634,-0.8367819,-1.3434772
attn_0_3_outputs,1,0.9337969,0.21418971,-0.26158956,0.13256092,0.09219124,0.91191983,-0.9342117
attn_0_3_outputs,2,-1.7014682,0.10128504,0.33474457,-0.16377048,-0.1279505,0.8125415,0.081451796
attn_0_3_outputs,3,0.355404,0.5941508,0.11304954,0.25097317,0.21183765,-0.5391228,-0.1365746
attn_0_3_outputs,4,1.4994919,0.3434297,-0.18732649,-0.1568661,0.03461664,-0.6894255,-0.30852592
attn_0_3_outputs,5,-2.7084126,-0.2567188,-0.46174496,-0.51278365,-0.3501268,1.6803563,-2.2696438
attn_0_3_outputs,<pad>,-0.34741178,-0.2047995,-0.81489956,-0.71799314,-0.51561314,-0.016340746,1.4538229
attn_0_3_outputs,<s>,-2.1948435,0.31186518,0.17393455,0.041380562,0.26103047,-2.7969313,2.035908
attn_1_0_outputs,0,-1.734675,-0.474661,-0.38640833,-0.31026956,-0.22684333,-0.32647872,1.6423843
attn_1_0_outputs,1,1.001981,0.0053543085,-0.041598853,0.17519718,0.17551115,0.24160382,-1.0759221
attn_1_0_outputs,2,-0.13849382,0.54914576,0.31551066,0.50515485,0.6224215,0.94526666,-1.1042682
attn_1_0_outputs,3,0.03591545,0.334507,0.15523662,0.31955242,0.49441594,1.1720351,-0.5371626
attn_1_0_outputs,4,0.9108164,0.08578552,0.3337887,0.14790964,0.3931076,-4.953223,2.1125686
attn_1_0_outputs,5,-0.23572725,0.13992317,-0.17800929,0.085215904,-0.2615039,1.1452767,-1.249481
attn_1_0_outputs,6,-0.4505373,0.23095477,0.22041868,0.2736545,0.038199514,0.30327475,0.7067825
attn_1_0_outputs,7,-2.265398,0.11984475,0.29420716,0.17679194,0.43345848,-0.29134476,0.98555195
attn_1_1_outputs,0,-0.099695764,-6.672942,0.73847806,-0.028434431,0.29910803,-0.119619474,2.353956
attn_1_1_outputs,1,0.10999896,1.5165393,0.6444352,0.021297306,0.3199669,-0.3059884,-1.0381279
attn_1_1_outputs,2,0.3963333,-1.3723536,1.3288947,0.4551415,0.7811303,0.14078346,0.27383387
attn_1_1_outputs,3,0.3106343,0.83698213,0.66723657,0.20003556,0.2774852,-0.086692125,-0.60096174
attn_1_1_outputs,4,-0.02503375,1.5234802,0.70706815,0.07884678,0.329275,0.04304877,-0.9670584
attn_1_1_outputs,5,-0.1304785,-0.4076594,0.38324174,-0.43858752,-0.48948622,-0.53043514,1.1457793
attn_1_1_outputs,6,0.22809541,1.4584395,0.4409111,0.06974432,0.113663085,-0.4375609,-0.986129
attn_1_1_outputs,7,-0.46531165,0.3915281,0.5292348,0.04636099,0.66799325,0.13307105,1.7829566
attn_1_2_outputs,0,0.10437646,0.9829502,0.7162035,0.17261885,0.5648858,0.047875203,-0.13655724
attn_1_2_outputs,1,0.8528824,0.1109252,0.6074936,-0.17195918,0.45395496,-0.08593305,-0.13886802
attn_1_2_outputs,2,0.022272905,0.8429956,-0.27105772,0.3423365,0.39718142,-0.5893042,-0.44285583
attn_1_2_outputs,3,-0.018670714,-0.004263101,-0.056425996,-0.58216244,0.074520655,0.16485777,0.54477906
attn_1_2_outputs,4,0.4264406,0.45539385,0.30105484,0.9973727,-0.59265894,0.87871474,-0.28032786
attn_1_2_outputs,5,-0.54196376,-0.09061015,-0.2916869,-0.009281875,-0.23959571,-1.34144,0.27233267
attn_1_2_outputs,<pad>,-1.1192225,-0.0180334,0.78718525,0.31268838,0.19055562,0.5328899,0.43928584
attn_1_2_outputs,<s>,-0.29499862,-0.33692703,-0.8174357,0.40271533,-0.24396026,0.26031837,0.43108046
attn_1_3_outputs,0,-1.8018627,0.4696487,0.22385173,0.45454165,0.66510785,0.35971242,0.44157356
attn_1_3_outputs,1,0.50280046,-1.8327954,0.32071587,0.34542757,0.5656529,0.5201961,0.47945797
attn_1_3_outputs,2,0.8446354,0.7168212,-1.4534452,0.74601436,0.7364409,0.78185457,-0.69363153
attn_1_3_outputs,3,0.39666075,0.09906879,0.09397699,-1.8838661,0.43317127,0.28071678,0.15935114
attn_1_3_outputs,4,0.65577507,0.4659156,0.24351232,0.5230507,-1.2430028,0.47119653,-0.995154
attn_1_3_outputs,5,0.361268,0.48672953,0.26799703,0.39187977,0.52820134,-1.6019723,0.31356215
attn_1_3_outputs,<pad>,-0.84191513,-1.0172964,-0.76149523,0.123213746,-0.26229918,-0.8431546,1.3329903
attn_1_3_outputs,<s>,0.12460943,0.091018155,-0.09556804,0.049116924,0.30070525,0.18929663,-0.90650266
mlp_0_0_outputs,0,0.5388649,0.3350234,0.34441802,0.35030484,0.28950918,1.546533,-0.021684956
mlp_0_0_outputs,1,0.27723303,0.00785963,0.09040524,-0.072000206,0.05326854,-0.66913664,0.02376819
mlp_0_0_outputs,2,0.5168186,0.00082465936,0.03322883,-0.049134817,-0.06904204,0.3038957,-0.1752163
mlp_0_0_outputs,3,1.273516,0.7022127,0.70429265,0.94600534,0.89103293,-0.19120315,-0.7380519
mlp_0_0_outputs,4,1.1867644,0.624214,0.67634517,0.523763,0.6391436,-0.9454197,-0.13275953
mlp_0_0_outputs,5,1.0000643,0.5902394,0.6925608,0.51140624,0.60374755,0.32996756,-0.23725335
mlp_0_0_outputs,6,0.4780721,0.08769015,0.3884712,0.39425516,0.32169166,0.40618283,0.7063918
mlp_0_0_outputs,7,-0.3898807,0.32016516,0.4629756,0.16645862,0.40938702,-0.29157832,0.41017005
mlp_1_0_outputs,0,0.586584,0.27384034,0.60103804,0.106844604,0.08046398,0.84161276,0.2311923
mlp_1_0_outputs,1,0.59702843,-0.5168583,-0.2560074,-0.11881822,-0.34063765,0.94765925,0.2778754
mlp_1_0_outputs,2,-0.0010544846,-0.29499865,-0.019326458,-0.7614488,2.3774514,-0.1648024,0.30929917
mlp_1_0_outputs,3,0.74009246,0.667017,1.061711,0.42582178,0.21887065,0.28872478,0.3406672
mlp_1_0_outputs,4,-0.55674136,1.9629627,0.022431627,0.39874783,-0.022731915,0.26078132,0.8956126
mlp_1_0_outputs,5,0.6066418,0.4640533,0.8836076,-0.3207216,0.092841655,-0.1467443,0.76429147
mlp_1_0_outputs,6,0.49357423,0.0008596431,-1.1402574,0.28382564,0.20096494,0.71787864,0.336084
mlp_1_0_outputs,7,-0.7054122,-0.6677536,-0.011865945,0.46331397,-0.18509176,0.40691274,1.380978
ones,_,-0.22900042,-0.6088465,0.7025323,0.2046782,0.19057731,0.59705627,0.6709267
positions,0,-0.027221614,0.4382993,-0.31425253,0.22043936,0.27219325,-0.22268775,-0.525018
positions,1,4.711591,2.3007102,2.2162902,1.9919188,1.9476651,0.9457117,-9.624983
positions,2,3.971317,1.3591782,1.3842514,1.8094422,1.5618274,0.47875434,-4.9808197
positions,3,-0.80628484,1.0635002,1.2807952,1.1864283,1.0896343,2.8429468,-2.3109617
positions,4,-2.2906132,-0.3125655,-0.24690473,-0.3682371,-0.14283256,1.6171613,1.0308294
positions,5,-4.478125,-2.5670004,-2.1729426,-2.6040425,-2.0544062,-0.7260965,2.5067673
positions,6,-4.912059,-4.065911,-4.1490245,-2.2756076,-4.7885056,-4.4419546,5.413812
positions,7,-9.445504,-7.926376,-7.6101995,-7.1797256,-8.258673,-5.7547903,8.191866
tokens,0,0.5291054,0.25832266,0.015161428,0.09454628,-0.24165744,-0.007028366,0.8916096
tokens,1,-0.8104018,0.3966301,-0.47736126,-0.40117246,-0.7421634,-0.46488276,0.51772964
tokens,2,-0.45935968,-0.33639982,0.6245526,-0.47949037,-0.67698216,-0.3850985,-0.9034809
tokens,3,-0.15212333,0.15787758,-0.01748907,0.50486463,-0.27207163,-0.0363156,0.9016375
tokens,4,-0.49866846,-0.085692905,-0.35292605,-0.57288027,0.41480383,-0.4039096,-1.03354
tokens,5,-0.3061952,0.14667496,-0.11779572,-0.28625777,-0.46448734,0.47818118,0.62014335
tokens,<pad>,0.18899281,0.0142804105,-0.62923014,-0.1652079,0.04161351,0.14660658,0.93674237
tokens,<s>,0.25520828,0.49011952,-0.14046597,-0.47448164,0.19246964,-0.23532768,-0.06904565
