feature,value,0,1,2,3,4
attn_0_0_outputs,0,2.806644,-1.5309514,-2.5733573,-2.4233515,-0.26929563
attn_0_0_outputs,1,0.73148847,1.9253824,-3.964787,-0.42739773,0.17106801
attn_0_0_outputs,2,-0.37528503,-1.8883622,2.2194235,-0.6165905,-0.5910911
attn_0_0_outputs,3,-1.6017243,-1.8939186,-0.21097124,2.2130105,-0.76434934
attn_0_0_outputs,4,-1.6238256,-1.6096057,-0.6306705,-0.85617095,2.6312041
attn_0_0_outputs,</s>,-1.2984732,2.3410687,1.4045296,-0.08844268,-4.134553
attn_0_0_outputs,<pad>,0.36896202,-0.27661097,-0.26891828,-0.5866352,0.30556357
attn_0_0_outputs,<s>,0.023472097,-0.75759107,-0.21195692,-0.28205925,0.23082991
attn_0_1_outputs,0,-1.045468,0.24981418,0.42701507,0.7287213,0.5118283
attn_0_1_outputs,1,1.0745478,-0.8741064,0.9790432,1.530739,1.272732
attn_0_1_outputs,2,0.81494683,0.54300183,-0.8623443,1.1704575,0.8563197
attn_0_1_outputs,3,0.84435844,0.63959986,0.9328121,-0.5296844,0.9419154
attn_0_1_outputs,4,0.9987981,1.0380894,0.99427027,1.3471524,-0.8196044
attn_0_1_outputs,</s>,-0.8925235,1.2776661,-0.22986506,-0.079970255,-0.45768723
attn_0_1_outputs,<pad>,0.3810813,0.4098956,0.02829011,0.72123617,0.122151315
attn_0_1_outputs,<s>,-1.0725224,1.3859692,-0.37059727,-0.9929118,-1.3254589
attn_0_2_outputs,0,1.946238,-1.5944086,-1.3241849,-0.99983346,0.12917177
attn_0_2_outputs,1,-0.4243113,1.6370559,-0.83084536,-0.6746462,0.6641754
attn_0_2_outputs,2,-1.079963,-1.694446,1.6063472,-1.0531864,-0.090980925
attn_0_2_outputs,3,-0.8643445,-1.7821306,-1.0862765,1.6161128,0.1318373
attn_0_2_outputs,4,-0.77615625,-1.6053913,-0.8281252,-0.9342546,2.5380838
attn_0_2_outputs,</s>,0.04309814,0.4926602,0.36445177,0.03982929,-0.4216995
attn_0_2_outputs,<pad>,0.003735219,-0.13885891,-0.19493504,-0.5323939,-0.14088713
attn_0_2_outputs,<s>,-0.24365029,-0.22520943,-0.30863687,-0.12530038,-0.64735186
attn_0_3_outputs,0,1.532582,0.8238621,-4.3848705,-1.6691405,0.11336344
attn_0_3_outputs,1,-0.11950396,3.3069212,-4.1026607,-1.7281979,0.17090106
attn_0_3_outputs,2,-1.8150138,-2.9681785,3.8295553,0.16647784,-3.1940346
attn_0_3_outputs,3,-1.9998541,-3.0941374,1.4582446,2.1860368,-3.2393954
attn_0_3_outputs,4,-2.179127,0.4196739,-0.41172045,-1.8437021,1.9504995
attn_0_3_outputs,</s>,-0.015501805,0.28759336,1.3840224,-0.17483611,-0.9638011
attn_0_3_outputs,<pad>,-0.037896425,-0.15181123,0.08970174,-0.5360967,0.5528245
attn_0_3_outputs,<s>,2.396223,-3.4486842,-2.2098022,1.1720449,2.5246847
attn_1_0_outputs,0,7.0065556,-3.6348708,-2.9651062,-2.9587183,-3.084956
attn_1_0_outputs,1,-2.4947212,6.8122144,-2.6689453,-2.847399,-2.788748
attn_1_0_outputs,2,-2.458049,-3.0419247,7.0987854,-2.5373886,-2.6156054
attn_1_0_outputs,3,-2.3705482,-2.858409,-2.7066891,7.234214,-2.4860945
attn_1_0_outputs,4,-2.230903,-2.6302032,-2.384766,-2.111983,6.08566
attn_1_0_outputs,</s>,0.10343047,-0.546072,0.041361015,-0.2567651,-0.24441521
attn_1_0_outputs,<pad>,-0.44505706,-0.9207006,1.8600239,1.0867864,-1.602673
attn_1_0_outputs,<s>,-0.49380708,-0.42612696,-0.499761,-0.5157492,0.38921863
attn_1_1_outputs,0,-7.7145596,3.7937706,3.1915615,3.7065163,3.8077862
attn_1_1_outputs,1,2.905982,-7.910104,2.9642599,3.6151924,3.4633179
attn_1_1_outputs,2,2.7020288,3.0421999,-8.147406,3.3193765,3.1402068
attn_1_1_outputs,3,3.0592282,3.364003,3.0600142,-7.471599,3.3753242
attn_1_1_outputs,4,2.8143885,3.0951352,2.698112,3.1116297,-6.8084073
attn_1_1_outputs,</s>,-0.03564605,-0.49137682,-0.55170715,0.47008514,0.17308794
attn_1_1_outputs,<pad>,-0.2040269,0.4371864,0.44058162,0.049287327,0.30042347
attn_1_1_outputs,<s>,0.030273728,0.07597256,0.02316093,0.4502885,0.16126336
attn_1_2_outputs,0,0.8768167,-0.007826201,-0.39235651,-0.4354565,-0.39203653
attn_1_2_outputs,1,-0.786493,1.2005692,-0.6034948,-0.5611036,-0.60247386
attn_1_2_outputs,2,-0.6348489,-0.10188412,0.86575973,-0.63790196,-0.45836544
attn_1_2_outputs,3,-0.9700346,-0.38873324,-0.65314305,0.7325969,-0.6428038
attn_1_2_outputs,4,-0.6764274,-0.3361838,-0.52218974,-0.6174728,1.2588388
attn_1_2_outputs,</s>,0.07685263,-0.889743,-0.35296056,-0.2825583,-0.0619057
attn_1_2_outputs,<pad>,-0.65360224,0.21049736,-0.0047310623,-0.8075981,-0.35361445
attn_1_2_outputs,<s>,0.5661518,-0.51202804,0.09843852,0.35018805,1.1014516
attn_1_3_outputs,0,1.2696017,-1.4305959,-1.0148828,-1.0161241,-0.9941049
attn_1_3_outputs,1,-1.4686819,1.0286304,-1.1332581,-1.2181511,-1.1501036
attn_1_3_outputs,2,-1.5574366,-1.4693888,1.3049357,-1.2544407,-1.111071
attn_1_3_outputs,3,-1.7889898,-1.8615763,-1.4963313,1.1431617,-1.4335854
attn_1_3_outputs,4,-1.6049107,-1.87254,-1.3644856,-1.3236067,1.385453
attn_1_3_outputs,</s>,-1.005239,3.226148,-0.37972394,-1.4318177,-0.911042
attn_1_3_outputs,<pad>,-0.22245008,0.12008335,0.20979063,-0.050058827,0.33453655
attn_1_3_outputs,<s>,-0.58634746,2.5105584,-0.19163519,-0.44141734,-0.53062975
mlp_0_0_outputs,0,1.607739,-0.7737149,1.3845396,1.3390509,-0.84611523
mlp_0_0_outputs,1,0.75166935,-1.3231397,0.36207807,0.56815845,0.747413
mlp_0_0_outputs,2,-0.5598995,-2.3632753,0.061755296,1.793353,1.0131229
mlp_0_0_outputs,3,-1.5663449,-7.2653966,-7.6383586,-0.5933923,11.925616
mlp_0_0_outputs,4,-3.3442328,1.03891,2.194148,2.1822958,0.14042817
mlp_0_0_outputs,5,0.5650994,2.233601,-1.351146,-1.2893491,1.1967041
mlp_0_0_outputs,6,0.8856052,0.4473766,0.96170276,0.7109845,-2.4665618
mlp_0_0_outputs,7,3.4539268,-3.7013092,0.7474936,-0.55930054,-4.704774
mlp_1_0_outputs,0,0.16062264,1.1025656,-1.0548893,-1.0340055,0.2042229
mlp_1_0_outputs,1,-0.24970224,-0.53462917,-0.17886432,0.025003841,0.25459176
mlp_1_0_outputs,2,-1.6033697,1.1978751,3.0656958,-0.8585646,-0.23468846
mlp_1_0_outputs,3,-0.080224685,0.33312133,0.23547792,-0.2782796,0.73624873
mlp_1_0_outputs,4,6.249133,-3.1703088,-1.018239,-1.534027,-1.4563085
mlp_1_0_outputs,5,-1.9952977,-1.5052218,-7.1700797,6.45243,0.5655547
mlp_1_0_outputs,6,-3.1493895,2.044212,4.294067,-5.2187986,1.1750661
mlp_1_0_outputs,7,0.054013055,0.07996711,0.28198516,-0.42292246,0.1723914
ones,_,0.26549175,0.15541549,0.19366193,0.39081565,0.17601737
positions,0,-0.4224545,1.0454371,0.029011505,0.0859931,-0.22635554
positions,1,-0.3416265,0.8117108,0.083614446,0.22885062,0.017281678
positions,2,-0.0405132,-0.27923688,0.08769268,0.023133267,-0.040909983
positions,3,0.099540465,-0.6157848,0.07259991,0.0009278031,-0.19712737
positions,4,0.08882699,-0.17036347,0.14114825,-0.20717593,0.4326045
positions,5,-0.20011407,0.2842637,0.0973125,-0.090406306,-0.86006516
positions,6,1.1366433,0.38211212,0.5455991,0.9378418,-0.9728775
positions,7,0.45020753,0.3057756,-0.5510827,0.1780851,0.34054205
tokens,0,1.5553427,-0.22236553,-0.34808734,-0.020566491,-0.4828067
tokens,1,-0.14758666,0.8224601,-0.5831518,-0.3126536,-0.7464638
tokens,2,-0.41824883,-0.82227015,0.55569696,-0.59573525,-0.86509013
tokens,3,-0.50243396,-0.976455,-1.0294431,0.6933922,-1.1707256
tokens,4,-0.012039927,-0.35856387,-0.41481516,-0.18134317,1.0025754
tokens,</s>,0.29250816,0.044026084,0.28790298,-0.66508687,-0.34717017
tokens,<pad>,0.5405131,0.06261367,-0.59002846,0.007045314,-0.43668428
tokens,<s>,0.5177374,-0.022116954,-0.5441003,-0.6181832,-0.618676
